,date,year,casos,fallecidos
0,2020-03-03,2020,0,1
1,2020-03-04,2020,0,1
2,2020-03-06,2020,1,0
3,2020-03-07,2020,5,1
4,2020-03-08,2020,2,0
5,2020-03-09,2020,3,0
6,2020-03-10,2020,1,0
7,2020-03-11,2020,8,1
8,2020-03-12,2020,8,0
9,2020-03-13,2020,10,0
10,2020-03-14,2020,19,2
11,2020-03-15,2020,28,0
12,2020-03-16,2020,20,5
13,2020-03-17,2020,27,6
14,2020-03-18,2020,56,6
15,2020-03-19,2020,62,8
16,2020-03-20,2020,56,6
17,2020-03-21,2020,30,5
18,2020-03-22,2020,39,5
19,2020-03-23,2020,33,6
20,2020-03-24,2020,64,13
21,2020-03-25,2020,100,7
22,2020-03-26,2020,52,9
23,2020-03-27,2020,34,15
24,2020-03-28,2020,136,9
25,2020-03-29,2020,143,19
26,2020-03-30,2020,130,24
27,2020-03-31,2020,250,25
28,2020-04-01,2020,118,24
29,2020-04-02,2020,222,27
30,2020-04-03,2020,293,49
31,2020-04-04,2020,837,60
32,2020-04-05,2020,445,45
33,2020-04-06,2020,653,64
34,2020-04-07,2020,1044,48
35,2020-04-08,2020,1086,100
36,2020-04-09,2020,820,84
37,2020-04-10,2020,1041,104
38,2020-04-11,2020,1408,93
39,2020-04-12,2020,745,108
40,2020-04-13,2020,1297,108
41,2020-04-14,2020,1057,145
42,2020-04-15,2020,1403,132
43,2020-04-16,2020,1343,157
44,2020-04-17,2020,1129,142
45,2020-04-18,2020,1427,161
46,2020-04-19,2020,1095,207
47,2020-04-20,2020,2060,211
48,2020-04-21,2020,2195,225
49,2020-04-22,2020,2126,249
50,2020-04-23,2020,2081,254
51,2020-04-24,2020,2269,293
52,2020-04-25,2020,2416,298
53,2020-04-26,2020,1439,304
54,2020-04-27,2020,3428,318
55,2020-04-28,2020,3402,345
56,2020-04-29,2020,4245,331
57,2020-04-30,2020,3376,400
58,2020-05-01,2020,2641,409
59,2020-05-02,2020,3379,416
60,2020-05-03,2020,1923,446
61,2020-05-04,2020,3998,436
62,2020-05-05,2020,3994,466
63,2020-05-06,2020,3673,482
64,2020-05-07,2020,3618,456
65,2020-05-08,2020,3301,485
66,2020-05-09,2020,2479,518
67,2020-05-10,2020,938,519
68,2020-05-11,2020,3608,518
69,2020-05-12,2020,4351,454
70,2020-05-13,2020,4450,508
71,2020-05-14,2020,3741,536
72,2020-05-15,2020,4326,506
73,2020-05-16,2020,4137,503
74,2020-05-17,2020,1789,535
75,2020-05-18,2020,5136,617
76,2020-05-19,2020,5208,525
77,2020-05-20,2020,5309,546
78,2020-05-21,2020,5536,522
79,2020-05-22,2020,6123,517
80,2020-05-23,2020,5419,541
81,2020-05-24,2020,1795,574
82,2020-05-25,2020,7002,580
83,2020-05-26,2020,7010,545
84,2020-05-27,2020,7393,589
85,2020-05-28,2020,6476,551
86,2020-05-29,2020,5776,634
87,2020-05-30,2020,4691,603
88,2020-05-31,2020,2291,572
89,2020-06-01,2020,4336,664
90,2020-06-02,2020,3866,540
91,2020-06-03,2020,2675,549
92,2020-06-04,2020,4127,615
93,2020-06-05,2020,5078,593
94,2020-06-06,2020,4821,611
95,2020-06-07,2020,2653,571
96,2020-06-08,2020,4819,618
97,2020-06-09,2020,5415,598
98,2020-06-10,2020,5808,615
99,2020-06-11,2020,7407,603
100,2020-06-12,2020,5670,563
101,2020-06-13,2020,4543,631
102,2020-06-14,2020,2460,603
103,2020-06-15,2020,4467,636
104,2020-06-16,2020,3490,615
105,2020-06-17,2020,4053,606
106,2020-06-18,2020,3549,525
107,2020-06-19,2020,3639,614
108,2020-06-20,2020,3627,586
109,2020-06-21,2020,1479,547
110,2020-06-22,2020,4476,537
111,2020-06-23,2020,3880,550
112,2020-06-24,2020,4249,527
113,2020-06-25,2020,4321,523
114,2020-06-26,2020,4526,529
115,2020-06-27,2020,3681,537
116,2020-06-28,2020,1636,537
117,2020-06-29,2020,2810,501
118,2020-06-30,2020,3995,557
119,2020-07-01,2020,3851,532
120,2020-07-02,2020,3605,537
121,2020-07-03,2020,4115,568
122,2020-07-04,2020,3658,529
123,2020-07-05,2020,2369,585
124,2020-07-06,2020,3956,561
125,2020-07-07,2020,4297,544
126,2020-07-08,2020,2815,572
127,2020-07-09,2020,2701,521
128,2020-07-10,2020,5167,583
129,2020-07-11,2020,4438,586
130,2020-07-12,2020,2455,594
131,2020-07-13,2020,3322,598
132,2020-07-14,2020,4441,595
133,2020-07-15,2020,4661,618
134,2020-07-16,2020,4767,577
135,2020-07-17,2020,5428,600
136,2020-07-18,2020,5336,603
137,2020-07-19,2020,2424,592
138,2020-07-20,2020,4278,634
139,2020-07-21,2020,5313,602
140,2020-07-22,2020,6328,618
141,2020-07-23,2020,5871,623
142,2020-07-24,2020,6261,586
143,2020-07-25,2020,5875,617
144,2020-07-26,2020,3075,623
145,2020-07-27,2020,7389,663
146,2020-07-28,2020,3171,615
147,2020-07-29,2020,6919,590
148,2020-07-30,2020,7640,604
149,2020-07-31,2020,8084,635
150,2020-08-01,2020,7144,673
151,2020-08-02,2020,3389,580
152,2020-08-03,2020,8263,662
153,2020-08-04,2020,8176,657
154,2020-08-05,2020,7924,601
155,2020-08-06,2020,9104,631
156,2020-08-07,2020,7984,667
157,2020-08-08,2020,7187,653
158,2020-08-09,2020,3747,586
159,2020-08-10,2020,8607,637
160,2020-08-11,2020,9384,586
161,2020-08-12,2020,9767,623
162,2020-08-13,2020,9629,657
163,2020-08-14,2020,10485,652
164,2020-08-15,2020,9467,586
165,2020-08-16,2020,3872,549
166,2020-08-17,2020,9724,611
167,2020-08-18,2020,9377,574
168,2020-08-19,2020,9806,518
169,2020-08-20,2020,10505,509
170,2020-08-21,2020,8969,523
171,2020-08-22,2020,7688,516
172,2020-08-23,2020,2018,526
173,2020-08-24,2020,8681,515
174,2020-08-25,2020,11167,526
175,2020-08-26,2020,8587,443
176,2020-08-27,2020,8039,491
177,2020-08-28,2020,9190,479
178,2020-08-29,2020,6515,429
179,2020-08-30,2020,2367,388
180,2020-08-31,2020,6499,427
181,2020-09-01,2020,6408,376
182,2020-09-02,2020,6511,401
183,2020-09-03,2020,3793,360
184,2020-09-04,2020,10106,365
185,2020-09-05,2020,4063,359
